stage, pipeline, probe,timestamp

stage_1,pipeline_1,start_time,2017-08-11 18:31:20.081498
stage_1,pipeline_1,wait_time,2017-08-11 18:31:20.094953
stage_1,pipeline_1,res_time,2017-08-11 18:34:20.181447
stage_1,pipeline_1,done_time,2017-08-11 18:34:20.181542
stage_1,pipeline_2,start_time,2017-08-11 18:31:20.083972
stage_1,pipeline_2,wait_time,2017-08-11 18:31:20.094958
stage_1,pipeline_2,res_time,2017-08-11 18:34:19.562365
stage_1,pipeline_2,done_time,2017-08-11 18:34:19.562448
stage_1,pipeline_3,start_time,2017-08-11 18:31:20.085955
stage_1,pipeline_3,wait_time,2017-08-11 18:31:20.094962
stage_1,pipeline_3,res_time,2017-08-11 18:34:18.322246
stage_1,pipeline_3,done_time,2017-08-11 18:34:18.322328
stage_1,pipeline_4,start_time,2017-08-11 18:31:20.086874
stage_1,pipeline_4,wait_time,2017-08-11 18:31:20.094965
stage_1,pipeline_4,res_time,2017-08-11 18:34:16.464144
stage_1,pipeline_4,done_time,2017-08-11 18:34:16.464217
stage_1,pipeline_5,start_time,2017-08-11 18:31:20.087469
stage_1,pipeline_5,wait_time,2017-08-11 18:31:20.094968
stage_1,pipeline_5,res_time,2017-08-11 18:34:17.697188
stage_1,pipeline_5,done_time,2017-08-11 18:34:17.697269
stage_1,pipeline_6,start_time,2017-08-11 18:31:20.088303
stage_1,pipeline_6,wait_time,2017-08-11 18:31:20.094971
stage_1,pipeline_6,res_time,2017-08-11 18:34:17.076060
stage_1,pipeline_6,done_time,2017-08-11 18:34:17.076142
stage_1,pipeline_7,start_time,2017-08-11 18:31:20.088910
stage_1,pipeline_7,wait_time,2017-08-11 18:31:20.094974
stage_1,pipeline_7,res_time,2017-08-11 18:34:15.852351
stage_1,pipeline_7,done_time,2017-08-11 18:34:15.852416
stage_1,pipeline_8,start_time,2017-08-11 18:31:20.089508
stage_1,pipeline_8,wait_time,2017-08-11 18:31:20.094976
stage_1,pipeline_8,res_time,2017-08-11 18:34:18.942329
stage_1,pipeline_8,done_time,2017-08-11 18:34:18.942404
stage_1,pipeline_9,start_time,2017-08-11 18:31:20.090102
stage_1,pipeline_9,wait_time,2017-08-11 18:31:20.094979
stage_1,pipeline_9,res_time,2017-08-11 18:34:13.373813
stage_1,pipeline_9,done_time,2017-08-11 18:34:13.373877
stage_1,pipeline_10,start_time,2017-08-11 18:31:20.090705
stage_1,pipeline_10,wait_time,2017-08-11 18:31:20.094982
stage_1,pipeline_10,res_time,2017-08-11 18:34:07.692747
stage_1,pipeline_10,done_time,2017-08-11 18:34:07.692823
stage_1,pipeline_11,start_time,2017-08-11 18:31:20.091309
stage_1,pipeline_11,wait_time,2017-08-11 18:31:20.094985
stage_1,pipeline_11,res_time,2017-08-11 18:34:13.991202
stage_1,pipeline_11,done_time,2017-08-11 18:34:13.991287
stage_1,pipeline_12,start_time,2017-08-11 18:31:20.091903
stage_1,pipeline_12,wait_time,2017-08-11 18:31:20.094988
stage_1,pipeline_12,res_time,2017-08-11 18:34:08.929831
stage_1,pipeline_12,done_time,2017-08-11 18:34:08.929903
stage_1,pipeline_13,start_time,2017-08-11 18:31:20.092495
stage_1,pipeline_13,wait_time,2017-08-11 18:31:20.094991
stage_1,pipeline_13,res_time,2017-08-11 18:34:09.542952
stage_1,pipeline_13,done_time,2017-08-11 18:34:09.543037
stage_1,pipeline_14,start_time,2017-08-11 18:31:20.093087
stage_1,pipeline_14,wait_time,2017-08-11 18:31:20.094994
stage_1,pipeline_14,res_time,2017-08-11 18:34:14.612725
stage_1,pipeline_14,done_time,2017-08-11 18:34:14.612808
stage_1,pipeline_15,start_time,2017-08-11 18:31:20.093680
stage_1,pipeline_15,wait_time,2017-08-11 18:31:20.094997
stage_1,pipeline_15,res_time,2017-08-11 18:34:08.309919
stage_1,pipeline_15,done_time,2017-08-11 18:34:08.309996
stage_1,pipeline_16,start_time,2017-08-11 18:31:20.094363
stage_1,pipeline_16,wait_time,2017-08-11 18:31:20.094999
stage_1,pipeline_16,res_time,2017-08-11 18:34:15.233209
stage_1,pipeline_16,done_time,2017-08-11 18:34:15.233284
stage_2,pipeline_1,start_time,2017-08-11 18:34:20.181640
stage_2,pipeline_1,wait_time,2017-08-11 18:34:20.183843
stage_2,pipeline_1,res_time,2017-08-11 18:34:42.271611
stage_2,pipeline_1,done_time,2017-08-11 18:34:42.271688
stage_2,pipeline_2,start_time,2017-08-11 18:34:19.562546
stage_2,pipeline_2,wait_time,2017-08-11 18:34:19.564728
stage_2,pipeline_2,res_time,2017-08-11 18:34:47.445379
stage_2,pipeline_2,done_time,2017-08-11 18:34:47.445454
stage_2,pipeline_3,start_time,2017-08-11 18:34:18.322422
stage_2,pipeline_3,wait_time,2017-08-11 18:34:18.324606
stage_2,pipeline_3,res_time,2017-08-11 18:34:43.505450
stage_2,pipeline_3,done_time,2017-08-11 18:34:43.505534
stage_2,pipeline_4,start_time,2017-08-11 18:34:16.464301
stage_2,pipeline_4,wait_time,2017-08-11 18:34:16.466213
stage_2,pipeline_4,res_time,2017-08-11 18:34:57.144694
stage_2,pipeline_4,done_time,2017-08-11 18:34:57.144779
stage_2,pipeline_5,start_time,2017-08-11 18:34:17.697364
stage_2,pipeline_5,wait_time,2017-08-11 18:34:17.699553
stage_2,pipeline_5,res_time,2017-08-11 18:35:14.205335
stage_2,pipeline_5,done_time,2017-08-11 18:35:14.205421
stage_2,pipeline_6,start_time,2017-08-11 18:34:17.076238
stage_2,pipeline_6,wait_time,2017-08-11 18:34:17.078375
stage_2,pipeline_6,res_time,2017-08-11 18:35:13.586408
stage_2,pipeline_6,done_time,2017-08-11 18:35:13.586483
stage_2,pipeline_7,start_time,2017-08-11 18:34:15.852493
stage_2,pipeline_7,wait_time,2017-08-11 18:34:15.854374
stage_2,pipeline_7,res_time,2017-08-11 18:35:12.968348
stage_2,pipeline_7,done_time,2017-08-11 18:35:12.968373
stage_2,pipeline_8,start_time,2017-08-11 18:34:18.942492
stage_2,pipeline_8,wait_time,2017-08-11 18:34:18.944659
stage_2,pipeline_8,res_time,2017-08-11 18:34:42.892441
stage_2,pipeline_8,done_time,2017-08-11 18:34:42.892513
stage_2,pipeline_9,start_time,2017-08-11 18:34:13.373955
stage_2,pipeline_9,wait_time,2017-08-11 18:34:13.375881
stage_2,pipeline_9,res_time,2017-08-11 18:34:37.104652
stage_2,pipeline_9,done_time,2017-08-11 18:34:37.104733
stage_2,pipeline_10,start_time,2017-08-11 18:34:07.692976
stage_2,pipeline_10,wait_time,2017-08-11 18:34:07.696109
stage_2,pipeline_10,res_time,2017-08-11 18:34:28.642757
stage_2,pipeline_10,done_time,2017-08-11 18:34:28.642880
stage_2,pipeline_11,start_time,2017-08-11 18:34:13.991381
stage_2,pipeline_11,wait_time,2017-08-11 18:34:13.993517
stage_2,pipeline_11,res_time,2017-08-11 18:34:36.484623
stage_2,pipeline_11,done_time,2017-08-11 18:34:36.484700
stage_2,pipeline_12,start_time,2017-08-11 18:34:08.929992
stage_2,pipeline_12,wait_time,2017-08-11 18:34:08.932156
stage_2,pipeline_12,res_time,2017-08-11 18:34:24.099999
stage_2,pipeline_12,done_time,2017-08-11 18:34:24.100069
stage_2,pipeline_13,start_time,2017-08-11 18:34:09.543131
stage_2,pipeline_13,wait_time,2017-08-11 18:34:09.545263
stage_2,pipeline_13,res_time,2017-08-11 18:34:28.026230
stage_2,pipeline_13,done_time,2017-08-11 18:34:28.026302
stage_2,pipeline_14,start_time,2017-08-11 18:34:14.612903
stage_2,pipeline_14,wait_time,2017-08-11 18:34:14.615071
stage_2,pipeline_14,res_time,2017-08-11 18:34:38.347976
stage_2,pipeline_14,done_time,2017-08-11 18:34:38.348051
stage_2,pipeline_15,start_time,2017-08-11 18:34:08.310087
stage_2,pipeline_15,wait_time,2017-08-11 18:34:08.312254
stage_2,pipeline_15,res_time,2017-08-11 18:34:29.261625
stage_2,pipeline_15,done_time,2017-08-11 18:34:29.261705
stage_2,pipeline_16,start_time,2017-08-11 18:34:15.233371
stage_2,pipeline_16,wait_time,2017-08-11 18:34:15.235516
stage_2,pipeline_16,res_time,2017-08-11 18:34:37.723022
stage_2,pipeline_16,done_time,2017-08-11 18:34:37.723106
stage_3,pipeline_1,start_time,2017-08-11 18:34:42.271774
stage_3,pipeline_1,wait_time,2017-08-11 18:34:42.273410
stage_3,pipeline_1,res_time,2017-08-11 18:35:19.491325
stage_3,pipeline_1,done_time,2017-08-11 18:35:19.491408
stage_3,pipeline_2,start_time,2017-08-11 18:34:47.445543
stage_3,pipeline_2,wait_time,2017-08-11 18:34:47.447318
stage_3,pipeline_2,res_time,2017-08-11 18:35:28.166518
stage_3,pipeline_2,done_time,2017-08-11 18:35:28.166597
stage_3,pipeline_3,start_time,2017-08-11 18:34:43.505631
stage_3,pipeline_3,wait_time,2017-08-11 18:34:43.508125
stage_3,pipeline_3,res_time,2017-08-11 18:35:20.116887
stage_3,pipeline_3,done_time,2017-08-11 18:35:20.116966
stage_3,pipeline_4,start_time,2017-08-11 18:34:57.144873
stage_3,pipeline_4,wait_time,2017-08-11 18:34:57.147034
stage_3,pipeline_4,res_time,2017-08-11 18:36:38.905754
stage_3,pipeline_4,done_time,2017-08-11 18:36:38.905832
stage_3,pipeline_5,start_time,2017-08-11 18:35:14.205510
stage_3,pipeline_5,wait_time,2017-08-11 18:35:14.207687
stage_3,pipeline_5,res_time,2017-08-11 18:36:47.591995
stage_3,pipeline_5,done_time,2017-08-11 18:36:47.592022
stage_3,pipeline_6,start_time,2017-08-11 18:35:13.586573
stage_3,pipeline_6,wait_time,2017-08-11 18:35:13.588731
stage_3,pipeline_6,res_time,2017-08-11 18:36:48.208722
stage_3,pipeline_6,done_time,2017-08-11 18:36:48.208804
stage_3,pipeline_7,start_time,2017-08-11 18:35:12.968402
stage_3,pipeline_7,wait_time,2017-08-11 18:35:12.969063
stage_3,pipeline_7,res_time,2017-08-11 18:36:48.826650
stage_3,pipeline_7,done_time,2017-08-11 18:36:48.826745
stage_3,pipeline_8,start_time,2017-08-11 18:34:42.892598
stage_3,pipeline_8,wait_time,2017-08-11 18:34:42.894702
stage_3,pipeline_8,res_time,2017-08-11 18:35:18.871848
stage_3,pipeline_8,done_time,2017-08-11 18:35:18.871873
stage_3,pipeline_9,start_time,2017-08-11 18:34:37.104824
stage_3,pipeline_9,wait_time,2017-08-11 18:34:37.107008
stage_3,pipeline_9,res_time,2017-08-11 18:35:14.823073
stage_3,pipeline_9,done_time,2017-08-11 18:35:14.823152
stage_3,pipeline_10,start_time,2017-08-11 18:34:28.642975
stage_3,pipeline_10,wait_time,2017-08-11 18:34:28.645116
stage_3,pipeline_10,res_time,2017-08-11 18:34:51.366085
stage_3,pipeline_10,done_time,2017-08-11 18:34:51.366154
stage_3,pipeline_11,start_time,2017-08-11 18:34:36.484790
stage_3,pipeline_11,wait_time,2017-08-11 18:34:36.486868
stage_3,pipeline_11,res_time,2017-08-11 18:35:07.690449
stage_3,pipeline_11,done_time,2017-08-11 18:35:07.690526
stage_3,pipeline_12,start_time,2017-08-11 18:34:24.100181
stage_3,pipeline_12,wait_time,2017-08-11 18:34:24.101525
stage_3,pipeline_12,res_time,2017-08-11 18:34:51.980585
stage_3,pipeline_12,done_time,2017-08-11 18:34:51.980665
stage_3,pipeline_13,start_time,2017-08-11 18:34:28.026389
stage_3,pipeline_13,wait_time,2017-08-11 18:34:28.028310
stage_3,pipeline_13,res_time,2017-08-11 18:34:52.603655
stage_3,pipeline_13,done_time,2017-08-11 18:34:52.603730
stage_3,pipeline_14,start_time,2017-08-11 18:34:38.348141
stage_3,pipeline_14,wait_time,2017-08-11 18:34:38.350304
stage_3,pipeline_14,res_time,2017-08-11 18:35:08.931601
stage_3,pipeline_14,done_time,2017-08-11 18:35:08.931685
stage_3,pipeline_15,start_time,2017-08-11 18:34:29.261797
stage_3,pipeline_15,wait_time,2017-08-11 18:34:29.263993
stage_3,pipeline_15,res_time,2017-08-11 18:34:56.526700
stage_3,pipeline_15,done_time,2017-08-11 18:34:56.526804
stage_3,pipeline_16,start_time,2017-08-11 18:34:37.723195
stage_3,pipeline_16,wait_time,2017-08-11 18:34:37.725310
stage_3,pipeline_16,res_time,2017-08-11 18:35:08.314225
stage_3,pipeline_16,done_time,2017-08-11 18:35:08.314305
stage_4,pipeline_1,start_time,2017-08-11 18:35:19.491505
stage_4,pipeline_1,wait_time,2017-08-11 18:35:19.493638
stage_4,pipeline_1,res_time,2017-08-11 18:36:54.113496
stage_4,pipeline_1,done_time,2017-08-11 18:36:54.113524
stage_4,pipeline_2,start_time,2017-08-11 18:35:28.166687
stage_4,pipeline_2,wait_time,2017-08-11 18:35:28.168865
stage_4,pipeline_2,res_time,2017-08-11 18:36:55.967101
stage_4,pipeline_2,done_time,2017-08-11 18:36:55.967182
stage_4,pipeline_3,start_time,2017-08-11 18:35:20.117056
stage_4,pipeline_3,wait_time,2017-08-11 18:35:20.119219
stage_4,pipeline_3,res_time,2017-08-11 18:36:54.729073
stage_4,pipeline_3,done_time,2017-08-11 18:36:54.729146
stage_4,pipeline_4,start_time,2017-08-11 18:36:38.905923
stage_4,pipeline_4,wait_time,2017-08-11 18:36:38.908905
stage_4,pipeline_4,res_time,2017-08-11 18:37:06.484922
stage_4,pipeline_4,done_time,2017-08-11 18:37:06.484997
stage_4,pipeline_5,start_time,2017-08-11 18:36:47.592055
stage_4,pipeline_5,wait_time,2017-08-11 18:36:47.592775
stage_4,pipeline_5,res_time,2017-08-11 18:37:28.090500
stage_4,pipeline_5,done_time,2017-08-11 18:37:28.090588
stage_4,pipeline_6,start_time,2017-08-11 18:36:48.208894
stage_4,pipeline_6,wait_time,2017-08-11 18:36:48.211070
stage_4,pipeline_6,res_time,2017-08-11 18:37:15.162673
stage_4,pipeline_6,done_time,2017-08-11 18:37:15.162711
stage_4,pipeline_7,start_time,2017-08-11 18:36:48.826874
stage_4,pipeline_7,wait_time,2017-08-11 18:36:48.829000
stage_4,pipeline_7,res_time,2017-08-11 18:37:10.515732
stage_4,pipeline_7,done_time,2017-08-11 18:37:10.515761
stage_4,pipeline_8,start_time,2017-08-11 18:35:18.871903
stage_4,pipeline_8,wait_time,2017-08-11 18:35:18.872587
stage_4,pipeline_8,res_time,2017-08-11 18:36:57.204545
