stage, pipeline, probe,timestamp
stage_4,pipeline_8,done_time,2017-08-11 18:36:57.204623
stage_4,pipeline_9,start_time,2017-08-11 18:35:14.823247
stage_4,pipeline_9,wait_time,2017-08-11 18:35:14.825408
stage_4,pipeline_9,res_time,2017-08-11 18:36:50.071466
stage_4,pipeline_9,done_time,2017-08-11 18:36:50.071549
stage_4,pipeline_10,start_time,2017-08-11 18:34:51.366258
stage_4,pipeline_10,wait_time,2017-08-11 18:34:51.367525
stage_4,pipeline_10,res_time,2017-08-11 18:35:27.557921
stage_4,pipeline_10,done_time,2017-08-11 18:35:27.558004
stage_4,pipeline_11,start_time,2017-08-11 18:35:07.690614
stage_4,pipeline_11,wait_time,2017-08-11 18:35:07.692311
stage_4,pipeline_11,res_time,2017-08-11 18:36:42.949534
stage_4,pipeline_11,done_time,2017-08-11 18:36:42.949561
stage_4,pipeline_12,start_time,2017-08-11 18:34:51.980754
stage_4,pipeline_12,wait_time,2017-08-11 18:34:51.982909
stage_4,pipeline_12,res_time,2017-08-11 18:35:28.784385
stage_4,pipeline_12,done_time,2017-08-11 18:35:28.784462
stage_4,pipeline_13,start_time,2017-08-11 18:34:52.603823
stage_4,pipeline_13,wait_time,2017-08-11 18:34:52.605925
stage_4,pipeline_13,res_time,2017-08-11 18:36:38.280729
stage_4,pipeline_13,done_time,2017-08-11 18:36:38.280813
stage_4,pipeline_14,start_time,2017-08-11 18:35:08.931780
stage_4,pipeline_14,wait_time,2017-08-11 18:35:08.933909
stage_4,pipeline_14,res_time,2017-08-11 18:36:49.451700
stage_4,pipeline_14,done_time,2017-08-11 18:36:49.451779
stage_4,pipeline_15,start_time,2017-08-11 18:34:56.526898
stage_4,pipeline_15,wait_time,2017-08-11 18:34:56.527761
stage_4,pipeline_15,res_time,2017-08-11 18:36:37.661419
stage_4,pipeline_15,done_time,2017-08-11 18:36:37.661449
stage_4,pipeline_16,start_time,2017-08-11 18:35:08.314395
stage_4,pipeline_16,wait_time,2017-08-11 18:35:08.316553
stage_4,pipeline_16,res_time,2017-08-11 18:36:43.560921
stage_4,pipeline_16,done_time,2017-08-11 18:36:43.561004
stage_5,pipeline_1,start_time,2017-08-11 18:36:54.113555
stage_5,pipeline_1,wait_time,2017-08-11 18:36:54.114243
stage_5,pipeline_1,res_time,2017-08-11 18:37:30.562582
stage_5,pipeline_1,done_time,2017-08-11 18:37:30.562665
stage_5,pipeline_2,start_time,2017-08-11 18:36:55.967277
stage_5,pipeline_2,wait_time,2017-08-11 18:36:55.969408
stage_5,pipeline_2,res_time,2017-08-11 18:37:37.789820
stage_5,pipeline_2,done_time,2017-08-11 18:37:37.789901
stage_5,pipeline_3,start_time,2017-08-11 18:36:54.729235
stage_5,pipeline_3,wait_time,2017-08-11 18:36:54.731405
stage_5,pipeline_3,res_time,2017-08-11 18:37:31.174025
stage_5,pipeline_3,done_time,2017-08-11 18:37:31.174108
stage_5,pipeline_4,start_time,2017-08-11 18:37:06.485085
stage_5,pipeline_4,wait_time,2017-08-11 18:37:06.487251
stage_5,pipeline_4,res_time,2017-08-11 18:37:27.464713
stage_5,pipeline_4,done_time,2017-08-11 18:37:27.464741
stage_5,pipeline_5,start_time,2017-08-11 18:37:28.090675
stage_5,pipeline_5,wait_time,2017-08-11 18:37:28.092822
stage_5,pipeline_5,res_time,2017-08-11 18:37:59.268562
stage_5,pipeline_5,done_time,2017-08-11 18:37:59.268659
stage_5,pipeline_6,start_time,2017-08-11 18:37:15.162750
stage_5,pipeline_6,wait_time,2017-08-11 18:37:15.163813
stage_5,pipeline_6,res_time,2017-08-11 18:37:50.784754
stage_5,pipeline_6,done_time,2017-08-11 18:37:50.784836
stage_5,pipeline_7,start_time,2017-08-11 18:37:10.515793
stage_5,pipeline_7,wait_time,2017-08-11 18:37:10.516503
stage_5,pipeline_7,res_time,2017-08-11 18:37:35.930619
stage_5,pipeline_7,done_time,2017-08-11 18:37:35.930704
stage_5,pipeline_8,start_time,2017-08-11 18:36:57.204711
stage_5,pipeline_8,wait_time,2017-08-11 18:36:57.206853
stage_5,pipeline_8,res_time,2017-08-11 18:37:29.940335
stage_5,pipeline_8,done_time,2017-08-11 18:37:29.940418
stage_5,pipeline_9,start_time,2017-08-11 18:36:50.071642
stage_5,pipeline_9,wait_time,2017-08-11 18:36:50.073772
stage_5,pipeline_9,res_time,2017-08-11 18:37:16.386927
stage_5,pipeline_9,done_time,2017-08-11 18:37:16.387009
stage_5,pipeline_10,start_time,2017-08-11 18:35:27.558122
stage_5,pipeline_10,wait_time,2017-08-11 18:35:27.558845
stage_5,pipeline_10,res_time,2017-08-11 18:36:56.589193
stage_5,pipeline_10,done_time,2017-08-11 18:36:56.589272
stage_5,pipeline_11,start_time,2017-08-11 18:36:42.949593
stage_5,pipeline_11,wait_time,2017-08-11 18:36:42.950329
stage_5,pipeline_11,res_time,2017-08-11 18:37:11.131696
stage_5,pipeline_11,done_time,2017-08-11 18:37:11.131764
stage_5,pipeline_12,start_time,2017-08-11 18:35:28.784552
stage_5,pipeline_12,wait_time,2017-08-11 18:35:28.786664
stage_5,pipeline_12,res_time,2017-08-11 18:36:55.345929
stage_5,pipeline_12,done_time,2017-08-11 18:36:55.346010
stage_5,pipeline_13,start_time,2017-08-11 18:36:38.280907
stage_5,pipeline_13,wait_time,2017-08-11 18:36:38.283094
stage_5,pipeline_13,res_time,2017-08-11 18:37:01.222345
stage_5,pipeline_13,done_time,2017-08-11 18:37:01.222373
stage_5,pipeline_14,start_time,2017-08-11 18:36:49.451866
stage_5,pipeline_14,wait_time,2017-08-11 18:36:49.453955
stage_5,pipeline_14,res_time,2017-08-11 18:37:15.776534
stage_5,pipeline_14,done_time,2017-08-11 18:37:15.776608
stage_5,pipeline_15,start_time,2017-08-11 18:36:37.661482
stage_5,pipeline_15,wait_time,2017-08-11 18:36:37.662221
stage_5,pipeline_15,res_time,2017-08-11 18:37:01.838472
stage_5,pipeline_15,done_time,2017-08-11 18:37:01.838560
stage_5,pipeline_16,start_time,2017-08-11 18:36:43.561100
stage_5,pipeline_16,wait_time,2017-08-11 18:36:43.563291
stage_5,pipeline_16,res_time,2017-08-11 18:37:05.864638
stage_5,pipeline_16,done_time,2017-08-11 18:37:05.864664
stage_6,pipeline_1,start_time,2017-08-11 18:37:30.562757
stage_6,pipeline_1,wait_time,2017-08-11 18:37:30.564922
stage_6,pipeline_1,res_time,2017-08-11 18:38:30.402255
stage_6,pipeline_1,done_time,2017-08-11 18:38:30.402289
stage_6,pipeline_2,start_time,2017-08-11 18:37:37.789996
stage_6,pipeline_2,wait_time,2017-08-11 18:37:37.792172
stage_6,pipeline_2,res_time,2017-08-11 18:38:31.841214
stage_6,pipeline_2,done_time,2017-08-11 18:38:31.841315
stage_6,pipeline_3,start_time,2017-08-11 18:37:31.174205
stage_6,pipeline_3,wait_time,2017-08-11 18:37:31.176379
stage_6,pipeline_3,res_time,2017-08-11 18:38:14.583922
stage_6,pipeline_3,done_time,2017-08-11 18:38:14.583999
stage_6,pipeline_4,start_time,2017-08-11 18:37:27.464774
stage_6,pipeline_4,wait_time,2017-08-11 18:37:27.465502
stage_6,pipeline_4,res_time,2017-08-11 18:37:58.652500
stage_6,pipeline_4,done_time,2017-08-11 18:37:58.652571
stage_6,pipeline_5,start_time,2017-08-11 18:37:59.268754
stage_6,pipeline_5,wait_time,2017-08-11 18:37:59.270922
stage_6,pipeline_5,res_time,2017-08-11 18:38:40.718832
stage_6,pipeline_5,done_time,2017-08-11 18:38:40.718928
stage_6,pipeline_6,start_time,2017-08-11 18:37:50.784933
stage_6,pipeline_6,wait_time,2017-08-11 18:37:50.787132
stage_6,pipeline_6,res_time,2017-08-11 18:38:39.994097
stage_6,pipeline_6,done_time,2017-08-11 18:38:39.994175
stage_6,pipeline_7,start_time,2017-08-11 18:37:35.930836
stage_6,pipeline_7,wait_time,2017-08-11 18:37:35.932972
stage_6,pipeline_7,res_time,2017-08-11 18:38:31.120008
stage_6,pipeline_7,done_time,2017-08-11 18:38:31.120086
stage_6,pipeline_8,start_time,2017-08-11 18:37:29.940517
stage_6,pipeline_8,wait_time,2017-08-11 18:37:29.942655
stage_6,pipeline_8,res_time,2017-08-11 18:38:29.789249
stage_6,pipeline_8,done_time,2017-08-11 18:38:29.789325
stage_6,pipeline_9,start_time,2017-08-11 18:37:16.387100
stage_6,pipeline_9,wait_time,2017-08-11 18:37:16.389232
stage_6,pipeline_9,res_time,2017-08-11 18:37:49.550254
stage_6,pipeline_9,done_time,2017-08-11 18:37:49.550287
stage_6,pipeline_10,start_time,2017-08-11 18:36:56.589366
stage_6,pipeline_10,wait_time,2017-08-11 18:36:56.591536
stage_6,pipeline_10,res_time,2017-08-11 18:37:29.322448
stage_6,pipeline_10,done_time,2017-08-11 18:37:29.322530
stage_6,pipeline_11,start_time,2017-08-11 18:37:11.131846
stage_6,pipeline_11,wait_time,2017-08-11 18:37:11.133728
stage_6,pipeline_11,res_time,2017-08-11 18:37:35.313382
stage_6,pipeline_11,done_time,2017-08-11 18:37:35.313409
stage_6,pipeline_12,start_time,2017-08-11 18:36:55.346123
stage_6,pipeline_12,wait_time,2017-08-11 18:36:55.348308
stage_6,pipeline_12,res_time,2017-08-11 18:37:45.419996
stage_6,pipeline_12,done_time,2017-08-11 18:37:45.420022
stage_6,pipeline_13,start_time,2017-08-11 18:37:01.222405
stage_6,pipeline_13,wait_time,2017-08-11 18:37:01.223100
stage_6,pipeline_13,res_time,2017-08-11 18:37:28.703717
stage_6,pipeline_13,done_time,2017-08-11 18:37:28.703745
stage_6,pipeline_14,start_time,2017-08-11 18:37:15.776698
stage_6,pipeline_14,wait_time,2017-08-11 18:37:15.778839
stage_6,pipeline_14,res_time,2017-08-11 18:37:50.166857
stage_6,pipeline_14,done_time,2017-08-11 18:37:50.166942
stage_6,pipeline_15,start_time,2017-08-11 18:37:01.838657
stage_6,pipeline_15,wait_time,2017-08-11 18:37:01.840837
stage_6,pipeline_15,res_time,2017-08-11 18:37:37.166550
stage_6,pipeline_15,done_time,2017-08-11 18:37:37.166624
stage_6,pipeline_16,start_time,2017-08-11 18:37:05.864695
stage_6,pipeline_16,wait_time,2017-08-11 18:37:05.865379
stage_6,pipeline_16,res_time,2017-08-11 18:37:36.548893
stage_6,pipeline_16,done_time,2017-08-11 18:37:36.548975
stage_7,pipeline_1,start_time,2017-08-11 18:38:30.402326
stage_7,pipeline_1,wait_time,2017-08-11 18:38:30.403287
stage_7,pipeline_1,res_time,2017-08-11 18:38:45.241891
stage_7,pipeline_1,done_time,2017-08-11 18:38:45.241972
stage_7,pipeline_2,start_time,2017-08-11 18:38:31.841421
stage_7,pipeline_2,wait_time,2017-08-11 18:38:31.843649
stage_7,pipeline_2,res_time,2017-08-11 18:38:52.987300
stage_7,pipeline_2,done_time,2017-08-11 18:38:52.987377
stage_7,pipeline_3,start_time,2017-08-11 18:38:14.584088
stage_7,pipeline_3,wait_time,2017-08-11 18:38:14.586197
stage_7,pipeline_3,res_time,2017-08-11 18:38:45.344038
stage_7,pipeline_3,done_time,2017-08-11 18:38:45.344118
stage_7,pipeline_4,start_time,2017-08-11 18:37:58.652653
stage_7,pipeline_4,wait_time,2017-08-11 18:37:58.654807
stage_7,pipeline_4,res_time,2017-08-11 18:38:45.039625
stage_7,pipeline_4,done_time,2017-08-11 18:38:45.039694
stage_7,pipeline_5,start_time,2017-08-11 18:38:40.719021
stage_7,pipeline_5,wait_time,2017-08-11 18:38:40.721161
stage_7,pipeline_5,res_time,2017-08-11 18:39:22.867627
stage_7,pipeline_5,done_time,2017-08-11 18:39:22.867717
stage_7,pipeline_6,start_time,2017-08-11 18:38:39.994263
stage_7,pipeline_6,wait_time,2017-08-11 18:38:39.996420
stage_7,pipeline_6,res_time,2017-08-11 18:39:11.706192
stage_7,pipeline_6,done_time,2017-08-11 18:39:11.706271
stage_7,pipeline_7,start_time,2017-08-11 18:38:31.120178
stage_7,pipeline_7,wait_time,2017-08-11 18:38:31.122324
stage_7,pipeline_7,res_time,2017-08-11 18:38:45.443244
stage_7,pipeline_7,done_time,2017-08-11 18:38:45.443321
stage_7,pipeline_8,start_time,2017-08-11 18:38:29.789413
stage_7,pipeline_8,wait_time,2017-08-11 18:38:29.791584
stage_7,pipeline_8,res_time,2017-08-11 18:38:45.138930
stage_7,pipeline_8,done_time,2017-08-11 18:38:45.139014
stage_7,pipeline_9,start_time,2017-08-11 18:37:49.550321
stage_7,pipeline_9,wait_time,2017-08-11 18:37:49.551022
stage_7,pipeline_9,res_time,2017-08-11 18:38:32.569774
stage_7,pipeline_9,done_time,2017-08-11 18:38:32.569851
stage_7,pipeline_10,start_time,2017-08-11 18:37:29.322623
stage_7,pipeline_10,wait_time,2017-08-11 18:37:29.324790
stage_7,pipeline_10,res_time,2017-08-11 18:38:03.606327
stage_7,pipeline_10,done_time,2017-08-11 18:38:03.606406
stage_7,pipeline_11,start_time,2017-08-11 18:37:35.313439
stage_7,pipeline_11,wait_time,2017-08-11 18:37:35.314124
stage_7,pipeline_11,res_time,2017-08-11 18:38:31.017788
stage_7,pipeline_11,done_time,2017-08-11 18:38:31.017870
stage_7,pipeline_12,start_time,2017-08-11 18:37:45.420051
stage_7,pipeline_12,wait_time,2017-08-11 18:37:45.420672
stage_7,pipeline_12,res_time,2017-08-11 18:38:32.463202
stage_7,pipeline_12,done_time,2017-08-11 18:38:32.463289
stage_7,pipeline_13,start_time,2017-08-11 18:37:28.703783
stage_7,pipeline_13,wait_time,2017-08-11 18:37:28.704446
stage_7,pipeline_13,res_time,2017-08-11 18:38:03.504156
stage_7,pipeline_13,done_time,2017-08-11 18:38:03.504234
stage_7,pipeline_14,start_time,2017-08-11 18:37:50.167039
stage_7,pipeline_14,wait_time,2017-08-11 18:37:50.169188
stage_7,pipeline_14,res_time,2017-08-11 18:38:40.616768
stage_7,pipeline_14,done_time,2017-08-11 18:38:40.616838
stage_7,pipeline_15,start_time,2017-08-11 18:37:37.166711
stage_7,pipeline_15,wait_time,2017-08-11 18:37:37.168256
stage_7,pipeline_15,res_time,2017-08-11 18:38:15.200517
stage_7,pipeline_15,done_time,2017-08-11 18:38:15.200601
stage_7,pipeline_16,start_time,2017-08-11 18:37:36.549072
stage_7,pipeline_16,wait_time,2017-08-11 18:37:36.551246
stage_7,pipeline_16,res_time,2017-08-11 18:38:31.739027
stage_7,pipeline_16,done_time,2017-08-11 18:38:31.739113
